[32mI[19:33:45,681] [main]HashApp:[m Listening on localhost:6003
[32mI[19:33:46,184] [main]StateMachine:[m Listening on localhost:5003
[32mI[19:33:46,221] [main]StateMachine:[m My initial membership [127.0.0.1:5000, 127.0.0.1:5001, 127.0.0.1:5002] 
[32mI[19:33:46,223] [main]StateMachine:[m Starting in JOINING as I am not part of initial membership
[32mI[19:33:46,231] [400-PaxosAgreement]PaxosAgreement:[m Channel 2 created, I am 127.0.0.1:5003
[32mI[19:33:46,334] [200-StateMachine]StateMachine:[m Connection to 127.0.0.1:5000 is up
[36mD[19:33:56,251] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 3 in instance 1
[36mD[19:33:56,252] [400-PaxosAgreement]PaxosAgreement:[m Have accepted nothing in instance 1: sending bottoms
[36mD[19:33:56,253] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 1
[36mD[19:33:56,254] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 1
[36mD[19:33:56,263] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 3 in instance 1
[36mD[19:33:56,264] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 3 in instance 1
[36mD[19:33:56,265] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:33:56,274] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 1
[36mD[19:33:56,276] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from -1 to 3
[36mD[19:33:56,276] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 1
[36mD[19:33:56,276] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 1
[36mD[19:33:56,277] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 1
[36mD[19:33:56,277] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 1
[36mD[19:33:56,282] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 1
[36mD[19:33:56,282] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 1
